time,WS-90-DD345,WD-100
2012-01-05 09:00:00,22.39,268.11
2012-01-05 09:10:00,25.52,269.92
2012-01-05 09:20:00,19.87,270.11
2012-01-05 09:30:00,22.26,283.53
2012-01-05 09:40:00,20.0,277.44
2012-01-05 09:50:00,21.19,272.89
2012-01-05 10:00:00,20.32,272.45
2012-01-05 10:10:00,20.56,276.78
2012-01-05 10:20:00,19.92,276.92
2012-01-05 10:30:00,19.42,278.07
2012-01-05 10:40:00,20.69,277.14
2012-01-05 10:50:00,18.76,280.44
2012-01-05 11:00:00,20.49,291.54
2012-01-05 11:10:00,20.96,300.59
2012-01-05 11:20:00,22.99,309.4
2012-01-05 11:30:00,22.64,312.41
2012-01-05 11:40:00,23.9,310.87
2012-01-05 11:50:00,22.65,314.39
2012-01-05 12:00:00,22.95,315.69
2012-01-05 12:10:00,20.98,317.13
2012-01-05 12:20:00,22.37,311.17
2012-01-05 12:30:00,22.83,317.93
2012-01-05 12:40:00,23.39,321.22
2012-01-05 12:50:00,25.48,322.99
2012-01-05 13:00:00,25.95,321.3
2012-01-05 13:10:00,26.71,321.3
2012-01-05 13:20:00,28.34,321.73
2012-01-05 13:30:00,28.83,323.21
2012-01-05 13:40:00,27.6,329.37
2012-01-05 13:50:00,29.23,329.76
2012-01-05 14:00:00,29.81,334.61
2012-01-05 14:10:00,26.58,338.71
2012-01-05 14:20:00,24.75,330.17
2012-01-05 14:30:00,27.72,326.97
2012-01-05 14:40:00,25.48,326.98
2012-01-05 14:50:00,28.37,332.28
2012-01-05 15:00:00,26.71,327.05
2012-01-05 15:10:00,27.49,327.92
2012-01-05 15:20:00,26.44,324.51
2012-01-05 15:30:00,27.09,327.04
2012-01-05 15:40:00,27.72,329.12
2012-01-05 15:50:00,25.9,324.9
2012-01-05 16:00:00,26.26,328.06
2012-01-05 16:10:00,24.86,325.87
2012-01-05 16:20:00,24.47,327.48
2012-01-05 16:30:00,24.66,324.21
2012-01-05 16:40:00,23.58,323.03
2012-01-05 16:50:00,22.22,335.05
2012-01-05 17:00:00,26.52,332.74
2012-01-05 17:10:00,24.51,333.11
2012-01-05 17:20:00,23.52,331.59
2012-01-05 17:30:00,22.6,329.2
2012-01-05 17:40:00,26.24,332.81
2012-01-05 17:50:00,24.97,329.04
2012-01-05 18:00:00,23.87,329.83
2012-01-05 18:10:00,22.6,326.03
2012-01-05 18:20:00,26.87,335.6
2012-01-05 18:30:00,24.41,336.65
2012-01-05 18:40:00,23.97,328.8
2012-01-05 18:50:00,22.26,325.99
2012-01-05 19:00:00,23.3,322.61
2012-01-05 19:10:00,23.04,323.36
2012-01-05 19:20:00,23.09,319.19
2012-01-05 19:30:00,22.01,314.33
2012-01-05 19:40:00,23.64,318.87
2012-01-05 19:50:00,23.38,320.15
2012-01-05 20:00:00,22.66,323.83
2012-01-05 20:10:00,23.75,320.62
2012-01-05 20:20:00,24.2,320.72
2012-01-05 20:30:00,24.13,327.62
2012-01-05 20:40:00,22.74,325.68
2012-01-05 20:50:00,22.71,323.36
2012-01-05 21:00:00,22.12,319.98
2012-01-05 21:10:00,22.13,319.3
2012-01-05 21:20:00,23.16,324.84
2012-01-05 21:30:00,23.53,331.3
2012-01-05 21:40:00,23.93,324.47
2012-01-05 21:50:00,21.8,324.27
2012-01-05 22:00:00,21.25,323.94
2012-01-05 22:10:00,21.93,325.76
2012-01-05 22:20:00,21.85,323.46
2012-01-05 22:30:00,21.03,326.66
2012-01-05 22:40:00,20.99,329.25
2012-01-05 22:50:00,19.86,326.6
2012-01-05 23:00:00,22.83,331.56
2012-01-05 23:10:00,21.11,328.36
2012-01-05 23:20:00,18.68,331.64
2012-01-05 23:30:00,19.34,330.75
2012-01-05 23:40:00,19.07,328.11
2012-01-05 23:50:00,18.79,326.32
2012-01-06 00:00:00,18.38,326.56
2012-01-06 00:10:00,19.24,327.03
2012-01-06 00:20:00,19.42,331.29
2012-01-06 00:30:00,18.98,331.76
2012-01-06 00:40:00,19.39,331.85
2012-01-06 00:50:00,19.24,333.14
2012-01-06 01:00:00,19.21,334.5
2012-01-06 01:10:00,16.61,338.25
2012-01-06 01:20:00,16.57,337.84
2012-01-06 01:30:00,18.71,332.91
2012-01-06 01:40:00,20.19,338.63
2012-01-06 01:50:00,20.75,339.39
2012-01-06 02:00:00,18.22,338.85
2012-01-06 02:10:00,19.32,337.91
2012-01-06 02:20:00,17.45,337.22
2012-01-06 02:30:00,18.37,342.2
2012-01-06 02:40:00,19.19,340.67
2012-01-06 02:50:00,18.71,341.13
2012-01-06 03:00:00,18.05,343.98
2012-01-06 03:10:00,17.81,342.33
2012-01-06 03:20:00,18.61,343.65
2012-01-06 03:30:00,18.32,342.85
2012-01-06 03:40:00,20.24,343.23
2012-01-06 03:50:00,18.76,345.76
2012-01-06 04:00:00,19.26,347.75
2012-01-06 04:10:00,18.5,346.05
2012-01-06 04:20:00,17.85,343.42
2012-01-06 04:30:00,16.14,342.77
2012-01-06 04:40:00,17.65,343.75
2012-01-06 04:50:00,16.85,344.34
2012-01-06 05:00:00,17.38,347.13
2012-01-06 05:10:00,17.75,346.23
2012-01-06 05:20:00,17.48,345.7
2012-01-06 05:30:00,18.6,347.68
2012-01-06 05:40:00,17.72,345.13
2012-01-06 05:50:00,17.16,348.62
2012-01-06 06:00:00,16.58,348.49
2012-01-06 06:10:00,17.6,347.95
2012-01-06 06:20:00,17.43,347.81
2012-01-06 06:30:00,17.6,346.62
2012-01-06 06:40:00,18.12,347.52
2012-01-06 06:50:00,17.33,350.63
2012-01-06 07:00:00,15.72,348.46
2012-01-06 07:10:00,16.26,345.89
2012-01-06 07:20:00,16.32,349.8
2012-01-06 07:30:00,15.51,345.51
2012-01-06 07:40:00,17.3,346.9
2012-01-06 07:50:00,17.5,347.78
2012-01-06 08:00:00,16.2,346.02
2012-01-06 08:10:00,16.65,346.15
2012-01-06 08:20:00,15.75,347.54
2012-01-06 08:30:00,17.63,347.77
2012-01-06 08:40:00,18.28,347.39
2012-01-06 08:50:00,16.67,348.74
2012-01-06 09:00:00,15.46,347.12
2012-01-06 09:10:00,14.95,345.22
2012-01-06 09:20:00,14.5,343.28
2012-01-06 09:30:00,15.84,341.8
2012-01-06 09:40:00,15.95,341.16
2012-01-06 09:50:00,14.71,341.65
2012-01-06 10:00:00,14.04,342.24
2012-01-06 10:10:00,12.98,339.35
2012-01-06 10:20:00,14.97,338.46
2012-01-06 10:30:00,15.13,339.76
2012-01-06 10:40:00,15.43,336.92
2012-01-06 10:50:00,14.4,334.31
2012-01-06 11:00:00,14.16,331.72
2012-01-06 11:10:00,15.6,330.16
2012-01-06 11:20:00,15.68,335.69
2012-01-06 11:30:00,15.82,334.91
2012-01-06 11:40:00,15.54,335.97
2012-01-06 11:50:00,14.73,335.03
2012-01-06 12:00:00,14.92,333.01
2012-01-06 12:10:00,15.1,329.94
2012-01-06 12:20:00,13.83,330.64
2012-01-06 12:30:00,14.37,329.08
2012-01-06 12:40:00,14.17,322.18
2012-01-06 12:50:00,14.58,322.58
2012-01-06 13:00:00,14.13,324.18
2012-01-06 13:10:00,15.19,324.48
2012-01-06 13:20:00,13.67,324.13
2012-01-06 13:30:00,14.95,322.33
2012-01-06 13:40:00,15.21,321.77
2012-01-06 13:50:00,14.07,321.13
2012-01-06 14:00:00,13.88,321.26
2012-01-06 14:10:00,13.28,318.8
2012-01-06 14:20:00,14.35,318.68
2012-01-06 14:30:00,13.64,318.82
2012-01-06 14:40:00,13.7,317.69
2012-01-06 14:50:00,13.0,314.99
2012-01-06 15:00:00,14.28,318.85
2012-01-06 15:10:00,13.51,316.38
2012-01-06 15:20:00,11.56,312.57
2012-01-06 15:30:00,12.48,310.66
2012-01-06 15:40:00,12.56,317.21
2012-01-06 15:50:00,11.11,318.67
2012-01-06 16:00:00,11.14,311.72
2012-01-06 16:10:00,11.7,307.49
2012-01-06 16:20:00,11.77,307.52
2012-01-06 16:30:00,12.06,307.25
2012-01-06 16:40:00,11.91,308.85
2012-01-06 16:50:00,12.59,312.49
2012-01-06 17:00:00,12.24,307.55
2012-01-06 17:10:00,11.31,304.37
2012-01-06 17:20:00,10.99,303.95
2012-01-06 17:30:00,11.24,304.19
2012-01-06 17:40:00,10.3,301.88
2012-01-06 17:50:00,10.9,298.12
2012-01-06 18:00:00,11.56,290.61
2012-01-06 18:10:00,13.32,288.03
2012-01-06 18:20:00,11.62,290.76
2012-01-06 18:30:00,11.69,292.11
2012-01-06 18:40:00,11.47,292.04
2012-01-06 18:50:00,11.57,295.09
2012-01-06 19:00:00,11.38,291.75
2012-01-06 19:10:00,11.44,290.4
2012-01-06 19:20:00,10.97,288.32
2012-01-06 19:30:00,10.68,283.53
2012-01-06 19:40:00,10.59,282.02
2012-01-06 19:50:00,10.11,278.64
2012-01-06 20:00:00,11.33,280.16
2012-01-06 20:10:00,13.0,277.24
2012-01-06 20:20:00,15.42,281.37
2012-01-06 20:30:00,11.03,286.59
2012-01-06 20:40:00,10.46,281.5
2012-01-06 20:50:00,11.43,276.1
2012-01-06 21:00:00,12.21,272.88
2012-01-06 21:10:00,14.12,268.06
2012-01-06 21:20:00,14.02,270.52
2012-01-06 21:30:00,11.59,261.9
2012-01-06 21:40:00,11.24,263.01
2012-01-06 21:50:00,14.27,264.98
2012-01-06 22:00:00,14.0,265.05
2012-01-06 22:10:00,14.06,262.04
2012-01-06 22:20:00,14.07,264.49
2012-01-06 22:30:00,13.6,261.75
2012-01-06 22:40:00,13.34,258.87
2012-01-06 22:50:00,13.83,259.49
2012-01-06 23:00:00,13.92,254.75
2012-01-06 23:10:00,14.4,251.95
2012-01-06 23:20:00,14.43,248.94
2012-01-06 23:30:00,14.91,245.97
2012-01-06 23:40:00,14.19,242.76
2012-01-06 23:50:00,14.42,245.54
2012-01-07 00:00:00,15.48,247.87
2012-01-07 00:10:00,14.53,247.0
2012-01-07 00:20:00,13.91,246.95
2012-01-07 00:30:00,13.66,243.12
2012-01-07 00:40:00,14.25,240.07
2012-01-07 00:50:00,14.59,239.63
2012-01-07 01:00:00,14.96,242.85
2012-01-07 01:10:00,15.16,245.44
2012-01-07 01:20:00,15.39,245.76
2012-01-07 01:30:00,15.4,248.77
2012-01-07 01:40:00,15.29,250.39
2012-01-07 01:50:00,15.94,249.8
2012-01-07 02:00:00,14.94,248.8
2012-01-07 02:10:00,14.92,250.46
2012-01-07 02:20:00,14.82,253.24
2012-01-07 02:30:00,15.14,253.56
2012-01-07 02:40:00,14.26,254.6
2012-01-07 02:50:00,14.67,252.72
2012-01-07 03:00:00,14.72,252.88
2012-01-07 03:10:00,14.67,253.45
2012-01-07 03:20:00,13.94,253.65
2012-01-07 03:30:00,14.06,253.53
2012-01-07 03:40:00,13.59,255.54
2012-01-07 03:50:00,13.69,257.82
2012-01-07 04:00:00,13.67,260.35
2012-01-07 04:10:00,13.68,265.36
2012-01-07 04:20:00,14.19,266.45
2012-01-07 04:30:00,13.69,269.3
2012-01-07 04:40:00,13.77,271.81
2012-01-07 04:50:00,13.74,272.71
2012-01-07 05:00:00,13.66,273.61
2012-01-07 05:10:00,14.28,276.07
2012-01-07 05:20:00,13.96,278.18
2012-01-07 05:30:00,13.54,279.95
2012-01-07 05:40:00,12.93,281.81
2012-01-07 05:50:00,12.4,282.89
2012-01-07 06:00:00,12.36,284.86
2012-01-07 06:10:00,12.34,284.41
2012-01-07 06:20:00,11.73,287.05
2012-01-07 06:30:00,11.98,287.38
2012-01-07 06:40:00,11.69,287.11
2012-01-07 06:50:00,11.46,289.43
2012-01-07 07:00:00,11.08,293.09
2012-01-07 07:10:00,12.34,294.52
2012-01-07 07:20:00,11.74,300.17
2012-01-07 07:30:00,13.18,300.25
2012-01-07 07:40:00,14.85,307.59
2012-01-07 07:50:00,13.46,308.22
2012-01-07 08:00:00,13.23,303.98
2012-01-07 08:10:00,12.66,304.83
2012-01-07 08:20:00,11.56,304.31
2012-01-07 08:30:00,13.19,304.44
2012-01-07 08:40:00,13.63,303.51
2012-01-07 08:50:00,13.79,304.44
2012-01-07 09:00:00,13.82,303.52
2012-01-07 09:10:00,14.31,305.44
2012-01-07 09:20:00,15.63,309.45
2012-01-07 09:30:00,16.85,315.06
2012-01-07 09:40:00,17.5,314.69
2012-01-07 09:50:00,16.75,318.31
2012-01-07 10:00:00,16.46,322.27
2012-01-07 10:10:00,14.74,320.83
2012-01-07 10:20:00,13.41,302.74
2012-01-07 10:30:00,14.51,301.52
2012-01-07 10:40:00,15.07,301.45
2012-01-07 10:50:00,15.72,299.46
2012-01-07 11:00:00,16.38,301.13
2012-01-07 11:10:00,15.85,304.71
2012-01-07 11:20:00,15.54,304.09
2012-01-07 11:30:00,16.03,304.52
2012-01-07 11:40:00,17.04,303.19
2012-01-07 11:50:00,18.46,308.23
2012-01-07 12:00:00,15.94,309.72
2012-01-07 12:10:00,15.23,305.09
2012-01-07 12:20:00,17.05,305.17
2012-01-07 12:30:00,16.06,304.57
2012-01-07 12:40:00,17.06,303.42
2012-01-07 12:50:00,16.37,299.63
2012-01-07 13:00:00,16.19,308.46
2012-01-07 13:10:00,17.79,306.39
2012-01-07 13:20:00,17.7,306.66
2012-01-07 13:30:00,17.68,306.25
2012-01-07 13:40:00,17.49,305.28
2012-01-07 13:50:00,17.26,305.33
2012-01-07 14:00:00,18.26,305.88
2012-01-07 14:10:00,17.73,305.79
2012-01-07 14:20:00,17.02,305.52
2012-01-07 14:30:00,17.83,304.89
2012-01-07 14:40:00,17.89,304.5
2012-01-07 14:50:00,16.32,305.11
2012-01-07 15:00:00,16.25,305.61
2012-01-07 15:10:00,16.81,305.24
2012-01-07 15:20:00,17.22,310.82
2012-01-07 15:30:00,17.16,306.5
2012-01-07 15:40:00,16.94,306.54
2012-01-07 15:50:00,17.05,306.38
2012-01-07 16:00:00,16.21,302.48
2012-01-07 16:10:00,19.99,308.15
2012-01-07 16:20:00,16.76,306.29
2012-01-07 16:30:00,15.01,304.11
2012-01-07 16:40:00,15.91,303.99
2012-01-07 16:50:00,17.55,303.58
2012-01-07 17:00:00,16.42,301.91
2012-01-07 17:10:00,18.07,303.3
2012-01-07 17:20:00,18.08,304.34
2012-01-07 17:30:00,17.0,303.93
2012-01-07 17:40:00,16.58,300.59
2012-01-07 17:50:00,17.22,301.31
2012-01-07 18:00:00,16.5,300.93
2012-01-07 18:10:00,15.54,298.16
2012-01-07 18:20:00,17.0,294.25
2012-01-07 18:30:00,17.94,297.19
2012-01-07 18:40:00,17.23,296.2
2012-01-07 18:50:00,18.92,304.06
2012-01-07 19:00:00,16.81,306.0
2012-01-07 19:10:00,19.11,304.99
2012-01-07 19:20:00,18.72,302.98
2012-01-07 19:30:00,16.33,306.96
2012-01-07 19:40:00,16.31,304.68
2012-01-07 19:50:00,16.56,303.79
2012-01-07 20:00:00,18.1,303.25
2012-01-07 20:10:00,15.88,302.92
2012-01-07 20:20:00,16.81,304.21
2012-01-07 20:30:00,16.28,299.22
2012-01-07 20:40:00,16.91,299.66
2012-01-07 20:50:00,16.08,300.0
2012-01-07 21:00:00,16.75,302.76
2012-01-07 21:10:00,16.31,302.29
2012-01-07 21:20:00,16.26,302.65
2012-01-07 21:30:00,15.07,301.08
2012-01-07 21:40:00,16.58,301.06
2012-01-07 21:50:00,14.32,301.66
2012-01-07 22:00:00,16.66,293.66
2012-01-07 22:10:00,16.08,293.05
2012-01-07 22:20:00,15.82,293.79
2012-01-07 22:30:00,15.59,293.54
2012-01-07 22:40:00,16.3,291.98
2012-01-07 22:50:00,16.55,289.72
2012-01-07 23:00:00,17.41,289.56
2012-01-07 23:10:00,17.07,289.96
2012-01-07 23:20:00,17.65,290.97
2012-01-07 23:30:00,16.81,292.65
2012-01-07 23:40:00,18.4,296.68
2012-01-07 23:50:00,17.48,295.79
2012-01-08 00:00:00,18.66,294.52
2012-01-08 00:10:00,17.81,291.58
2012-01-08 00:20:00,16.53,288.36
2012-01-08 00:30:00,17.68,292.44
2012-01-08 00:40:00,17.87,293.91
2012-01-08 00:50:00,18.28,296.35
2012-01-08 01:00:00,18.19,294.31
2012-01-08 01:10:00,18.11,291.74
2012-01-08 01:20:00,17.89,291.1
2012-01-08 01:30:00,19.09,295.1
2012-01-08 01:40:00,18.34,293.77
2012-01-08 01:50:00,17.46,291.84
2012-01-08 02:00:00,17.72,292.29
2012-01-08 02:10:00,18.1,294.84
2012-01-08 02:20:00,18.35,292.72
2012-01-08 02:30:00,18.76,292.15
2012-01-08 02:40:00,18.69,290.54
2012-01-08 02:50:00,18.49,291.39
2012-01-08 03:00:00,19.38,297.3
2012-01-08 03:10:00,17.73,299.28
2012-01-08 03:20:00,17.37,301.26
2012-01-08 03:30:00,17.06,302.47
2012-01-08 03:40:00,16.55,299.75
2012-01-08 03:50:00,15.2,298.77
2012-01-08 04:00:00,14.95,299.71
2012-01-08 04:10:00,15.14,300.86
2012-01-08 04:20:00,16.08,302.34
2012-01-08 04:30:00,16.05,304.78
2012-01-08 04:40:00,16.13,305.32
2012-01-08 04:50:00,16.56,315.05
2012-01-08 05:00:00,15.51,311.36
2012-01-08 05:10:00,14.46,313.45
2012-01-08 05:20:00,15.52,312.29
2012-01-08 05:30:00,15.96,312.7
2012-01-08 05:40:00,16.75,315.15
2012-01-08 05:50:00,16.76,318.5
2012-01-08 06:00:00,14.83,317.43
2012-01-08 06:10:00,14.14,318.81
2012-01-08 06:20:00,14.33,317.73
2012-01-08 06:30:00,14.29,314.7
2012-01-08 06:40:00,13.61,312.42
2012-01-08 06:50:00,15.52,319.55
2012-01-08 07:00:00,14.81,323.82
2012-01-08 07:10:00,14.24,320.72
2012-01-08 07:20:00,14.08,320.46
2012-01-08 07:30:00,13.71,309.16
2012-01-08 07:40:00,14.75,308.92
2012-01-08 07:50:00,15.25,308.48
2012-01-08 08:00:00,14.48,306.82
2012-01-08 08:10:00,13.24,308.59
2012-01-08 08:20:00,13.95,314.07
2012-01-08 08:30:00,14.77,315.57
2012-01-08 08:40:00,13.6,318.99
2012-01-08 08:50:00,13.27,321.22
2012-01-08 09:00:00,12.63,320.92
2012-01-08 09:10:00,12.55,319.76
2012-01-08 09:20:00,12.77,325.55
2012-01-08 09:30:00,12.42,327.64
2012-01-08 09:40:00,12.37,324.93
2012-01-08 09:50:00,12.94,325.52
2012-01-08 10:00:00,13.29,323.87
2012-01-08 10:10:00,14.36,326.12
2012-01-08 10:20:00,14.11,327.35
2012-01-08 10:30:00,14.1,330.94
2012-01-08 10:40:00,13.26,332.26
2012-01-08 10:50:00,12.37,334.08
2012-01-08 11:00:00,11.72,331.9
2012-01-08 11:10:00,10.35,333.56
2012-01-08 11:20:00,13.14,331.79
2012-01-08 11:30:00,13.64,341.37
2012-01-08 11:40:00,13.31,343.64
2012-01-08 11:50:00,11.94,338.74
2012-01-08 12:00:00,13.74,339.61
2012-01-08 12:10:00,13.74,343.98
2012-01-08 12:20:00,13.85,336.81
2012-01-08 12:30:00,13.67,333.11
2012-01-08 12:40:00,14.28,333.61
2012-01-08 12:50:00,12.86,332.32
2012-01-08 13:00:00,13.35,328.03
2012-01-08 13:10:00,12.58,328.76
2012-01-08 13:20:00,12.77,331.77
2012-01-08 13:30:00,12.72,330.49
2012-01-08 13:40:00,13.85,331.52
2012-01-08 13:50:00,13.44,332.55
2012-01-08 14:00:00,13.54,332.59
2012-01-08 14:10:00,13.63,330.98
2012-01-08 14:20:00,13.31,330.21
2012-01-08 14:30:00,13.4,332.31
2012-01-08 14:40:00,13.34,327.28
2012-01-08 14:50:00,13.03,332.43
2012-01-08 15:00:00,15.06,331.52
2012-01-08 15:10:00,13.8,329.89
2012-01-08 15:20:00,13.74,335.84
2012-01-08 15:30:00,12.83,340.46
2012-01-08 15:40:00,14.0,342.16
2012-01-08 15:50:00,12.93,341.43
2012-01-08 16:00:00,11.41,341.34
2012-01-08 16:10:00,11.76,338.21
2012-01-08 16:20:00,13.66,334.8
2012-01-08 16:30:00,12.02,340.28
2012-01-08 16:40:00,12.15,338.0
2012-01-08 16:50:00,12.92,344.63
2012-01-08 17:00:00,12.33,347.11
2012-01-08 17:10:00,12.19,342.89
2012-01-08 17:20:00,10.77,341.01
2012-01-08 17:30:00,10.66,345.66
2012-01-08 17:40:00,11.14,344.65
2012-01-08 17:50:00,11.31,341.59
2012-01-08 18:00:00,11.24,339.02
2012-01-08 18:10:00,10.99,339.12
2012-01-08 18:20:00,11.14,340.02
2012-01-08 18:30:00,10.88,343.23
2012-01-08 18:40:00,10.06,340.96
2012-01-08 18:50:00,9.63,343.47
2012-01-08 19:00:00,9.52,341.71
2012-01-08 19:10:00,8.8,332.91
2012-01-08 19:20:00,9.45,332.41
2012-01-08 19:30:00,9.4,328.89
2012-01-08 19:40:00,9.31,329.72
2012-01-08 19:50:00,9.54,332.76
2012-01-08 20:00:00,8.57,331.6
2012-01-08 20:10:00,8.27,333.49
2012-01-08 20:20:00,8.1,331.05
2012-01-08 20:30:00,7.06,328.62
2012-01-08 20:40:00,7.11,335.95
2012-01-08 20:50:00,6.75,338.59
2012-01-08 21:00:00,6.51,334.76
2012-01-08 21:10:00,6.44,326.05
2012-01-08 21:20:00,6.35,320.12
2012-01-08 21:30:00,6.55,317.86
2012-01-08 21:40:00,7.16,319.4
2012-01-08 21:50:00,7.48,320.86
2012-01-08 22:00:00,7.84,317.01
2012-01-08 22:10:00,7.21,317.07
2012-01-08 22:20:00,6.49,317.64
2012-01-08 22:30:00,6.29,316.89
2012-01-08 22:40:00,6.36,317.43
2012-01-08 22:50:00,6.0,311.61
2012-01-08 23:00:00,5.83,316.83
2012-01-08 23:10:00,4.97,320.2
2012-01-08 23:20:00,4.36,318.46
2012-01-08 23:30:00,4.09,311.84
2012-01-08 23:40:00,3.99,306.81
2012-01-08 23:50:00,4.05,306.51
2012-01-09 00:00:00,3.75,302.19
2012-01-09 00:10:00,3.39,296.64
2012-01-09 00:20:00,3.54,296.31
2012-01-09 00:30:00,3.49,296.74
2012-01-09 00:40:00,3.11,295.35
2012-01-09 00:50:00,2.65,295.47
2012-01-09 01:00:00,2.69,292.39
2012-01-09 01:10:00,2.35,290.01
2012-01-09 01:20:00,1.99,289.3
2012-01-09 01:30:00,2.62,279.43
2012-01-09 01:40:00,3.4,271.48
2012-01-09 01:50:00,3.77,278.38
2012-01-09 02:00:00,4.59,272.86
2012-01-09 02:10:00,5.91,267.39
2012-01-09 02:20:00,5.67,263.55
2012-01-09 02:30:00,5.37,260.77
2012-01-09 02:40:00,5.04,257.03
2012-01-09 02:50:00,5.04,254.65
2012-01-09 03:00:00,5.69,252.94
2012-01-09 03:10:00,6.22,253.4
2012-01-09 03:20:00,6.86,254.54
2012-01-09 03:30:00,6.62,252.34
2012-01-09 03:40:00,6.94,253.06
2012-01-09 03:50:00,6.89,252.66
2012-01-09 04:00:00,6.49,249.41
2012-01-09 04:10:00,6.49,243.84
2012-01-09 04:20:00,5.33,238.6
2012-01-09 04:30:00,5.7,238.63
2012-01-09 04:40:00,6.46,237.38
2012-01-09 04:50:00,6.66,233.2
2012-01-09 05:00:00,7.69,233.58
2012-01-09 05:10:00,7.69,236.96
2012-01-09 05:20:00,7.48,227.97
2012-01-09 05:30:00,8.1,228.37
2012-01-09 05:40:00,8.14,230.18
2012-01-09 05:50:00,7.69,223.38
2012-01-09 06:00:00,7.4,220.88
2012-01-09 06:10:00,8.2,216.58
2012-01-09 06:20:00,8.18,214.12
2012-01-09 06:30:00,8.61,209.86
2012-01-09 06:40:00,8.68,209.41
2012-01-09 06:50:00,8.64,209.42
2012-01-09 07:00:00,9.29,208.85
2012-01-09 07:10:00,9.68,211.01
2012-01-09 07:20:00,10.5,213.71
2012-01-09 07:30:00,10.73,218.13
2012-01-09 07:40:00,10.64,219.85
2012-01-09 07:50:00,11.08,227.14
2012-01-09 08:00:00,10.53,234.76
2012-01-09 08:10:00,9.68,243.67
2012-01-09 08:20:00,9.96,255.09
2012-01-09 08:30:00,10.15,262.01
2012-01-09 08:40:00,10.08,263.24
2012-01-09 08:50:00,10.48,261.22
2012-01-09 09:00:00,11.21,265.05
2012-01-09 09:10:00,11.14,267.96
2012-01-09 09:20:00,10.96,268.77
2012-01-09 09:30:00,11.05,270.32
2012-01-09 09:40:00,11.49,271.37
2012-01-09 09:50:00,11.66,272.03
2012-01-09 10:00:00,11.45,272.6
2012-01-09 10:10:00,11.81,275.93
2012-01-09 10:20:00,11.75,275.25
2012-01-09 10:30:00,12.57,274.3
2012-01-09 10:40:00,12.97,275.06
2012-01-09 10:50:00,11.98,274.61
2012-01-09 11:00:00,12.11,275.48
2012-01-09 11:10:00,12.49,276.06
2012-01-09 11:20:00,12.13,275.68
2012-01-09 11:30:00,12.87,276.64
2012-01-09 11:40:00,13.48,278.19
2012-01-09 11:50:00,13.42,278.75
2012-01-09 12:00:00,13.47,279.12
2012-01-09 12:10:00,13.0,279.16
2012-01-09 12:20:00,12.66,279.75
2012-01-09 12:30:00,12.98,279.94
2012-01-09 12:40:00,12.86,277.85
2012-01-09 12:50:00,13.02,276.31
2012-01-09 13:00:00,13.16,277.32
2012-01-09 13:10:00,13.81,279.56
2012-01-09 13:20:00,13.8,278.9
2012-01-09 13:30:00,13.97,277.06
2012-01-09 13:40:00,13.56,275.18
2012-01-09 13:50:00,13.8,274.51
2012-01-09 14:00:00,13.44,273.99
2012-01-09 14:10:00,13.53,276.09
2012-01-09 14:20:00,14.18,276.78
2012-01-09 14:30:00,14.67,276.8
2012-01-09 14:40:00,15.04,276.69
2012-01-09 14:50:00,14.57,277.7
2012-01-09 15:00:00,15.28,279.53
2012-01-09 15:10:00,15.47,278.92
2012-01-09 15:20:00,16.05,278.99
2012-01-09 15:30:00,15.47,280.48
2012-01-09 15:40:00,14.96,283.05
2012-01-09 15:50:00,15.8,285.95
2012-01-09 16:00:00,15.48,287.03
2012-01-09 16:10:00,15.93,289.89
2012-01-09 16:20:00,15.75,292.2
2012-01-09 16:30:00,15.26,296.66
2012-01-09 16:40:00,15.4,300.88
2012-01-09 16:50:00,14.56,303.65
2012-01-09 17:00:00,13.96,305.41
2012-01-09 17:10:00,13.57,304.11
2012-01-09 17:20:00,14.39,304.86
2012-01-09 17:30:00,14.26,305.5
2012-01-09 17:40:00,15.13,307.24
2012-01-09 17:50:00,14.86,307.96
2012-01-09 18:00:00,15.62,309.54
2012-01-09 18:10:00,14.92,307.73
2012-01-09 18:20:00,14.77,305.17
2012-01-09 18:30:00,13.91,302.24
2012-01-09 18:40:00,14.13,303.92
2012-01-09 18:50:00,15.68,306.41
2012-01-09 19:00:00,16.11,306.66
2012-01-09 19:10:00,16.01,307.46
2012-01-09 19:20:00,15.83,303.51
2012-01-09 19:30:00,16.1,306.66
2012-01-09 19:40:00,16.06,309.29
2012-01-09 19:50:00,16.23,313.03
2012-01-09 20:00:00,15.47,314.45
2012-01-09 20:10:00,15.47,314.03
2012-01-09 20:20:00,15.19,313.8
2012-01-09 20:30:00,15.08,311.98
2012-01-09 20:40:00,15.57,314.26
2012-01-09 20:50:00,15.82,317.48
2012-01-09 21:00:00,15.31,320.11
2012-01-09 21:10:00,16.66,318.11
2012-01-09 21:20:00,16.54,318.99
2012-01-09 21:30:00,16.87,316.07
2012-01-09 21:40:00,16.09,316.66
2012-01-09 21:50:00,16.15,318.24
2012-01-09 22:00:00,14.52,318.21
2012-01-09 22:10:00,14.03,313.56
2012-01-09 22:20:00,14.53,314.7
2012-01-09 22:30:00,14.63,315.13
2012-01-09 22:40:00,15.37,314.68
2012-01-09 22:50:00,14.26,314.49
2012-01-09 23:00:00,14.54,318.01
2012-01-09 23:10:00,14.51,320.48
2012-01-09 23:20:00,14.66,319.48
2012-01-09 23:30:00,13.81,318.62
2012-01-09 23:40:00,13.54,316.32
